ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GOCC_SYNAPTIC_VESICLE_MEMBRANE	GOCC_SYNAPTIC_VESICLE_MEMBRANE	116	-0.571886901183569	-2.57245523334729	1e-10	3.52578947368421e-08	2.67091412742382e-08	1551	tags=38%, list=9%, signal=35%	ATP6V1H/SCAMP5/LRRK2/STX1A/GAD2/ATP6AP1/SYT2/ATP6V1D/ATP6V0C/SNCA/CLTA/SLC4A8/ATP6V1C1/SYN3/ATP6V1E1/DGKI/ICA1/GRIA1/DOC2A/SV2C/SYP/ATP6V1B2/PTPRN2/SYNGR3/TMEM163/VAMP2/SLC30A3/SV2A/SLC17A6/AMPH/SLC6A17/BSN/SYNPR/SLC17A7/VAMP1/ATP2B1/RPH3A/DMXL2/SYT4/SV2B/ATP6V1G2/MAL2/RAB3C/SYT1
GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE	GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE	111	-0.546578395211001	-2.42280197230071	1e-10	3.52578947368421e-08	2.67091412742382e-08	1952	tags=41%, list=12%, signal=37%	LRFN1/SHISA9/DCC/CDH10/CHRNA1/ACTN2/DLG3/SLITRK1/NETO2/LRRC4/NLGN4X/LIN7B/KCND2/CACNG2/GRIN2A/GABRA4/GRIA3/CACNG8/PTPRO/GRIA4/EFNB3/GABRB2/CACNA1C/GRIA1/LRRC4C/LRRTM2/LIN7A/RGS7BP/TIAM1/GRIA2/KCNB1/ATP2B2/GRM5/ADCY1/GRM1/CACNG3/CHRM1/CLSTN2/GABRA5/PTPRT/SLITRK3/NETO1/LRRTM1/LRFN5/EPHA4/SLC16A7
GOCC_SYNAPTIC_MEMBRANE	GOCC_SYNAPTIC_MEMBRANE	367	-0.460891109111514	-2.40674463413986	1e-10	3.52578947368421e-08	2.67091412742382e-08	1975	tags=33%, list=12%, signal=30%	ITGA3/GLRA3/LRFN1/OPRK1/SHISA9/STX3/DCC/CDH10/SHANK2/GABRA3/ITSN1/CHRNA1/CNTN5/ACTN2/RIMS2/DLG3/GRIN1/SLITRK1/NETO2/ANK3/SLC1A6/STX1A/GLRB/UTRN/LRRC4/GABRD/GABRP/KCNJ4/SYAP1/NLGN4X/CNTN6/IGSF21/SYNJ1/LIN7B/FAIM2/KCNMA1/HTR3A/KCNJ3/KCND2/GAD2/ANK1/KCNJ9/PPFIA2/NIPSNAP1/CACNG2/ADAM23/GRIN2A/GRM2/FCHO2/CLTA/GABRA4/SLC4A8/GRIA3/CACNG8/PTPRD/GRIP1/PTPRO/CHRM3/GRIA4/EFNB3/GABRB2/CACNA1C/DGKI/CDH9/STRN/GRIA1/CNTNAP2/LRRC4C/LRRTM2/LHFPL4/LIN7A/SYP/KCTD16/RGS7BP/HTR2A/NPTN/MAGEE1/TIAM1/GABRG3/GRM7/GRIA2/DNAJC6/KCNB1/KCNC1/ATP2B2/GRM5/ERC2/ADCY1/GRM1/CACNG3/CHRM1/DNM1/CLSTN2/GABRA5/PTPRT/STXBP1/SNAP25/SLITRK3/NETO1/RIMS1/LRRTM1/ATP2B1/ATP2B3/RPH3A/GABBR2/FLRT3/LRFN5/LRRC7/CNIH3/HCN1/EPHA4/CDH8/GABRG2/GABRA1/KCNA1/GPR158/SLC16A7/NRXN3/SNAP91/PCDH8/SCN2A/SYT1
GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	399	0.493839842017585	2.34144262342384	1e-10	3.52578947368421e-08	2.67091412742382e-08	2534	tags=35%, list=15%, signal=30%	VWF/IGFBP7/RARRES2/APOE/AGT/CTSH/PRELP/DCN/LAMB2/AEBP1/FGFR2/ADAMTS1/HTRA1/BCAN/EFEMP1/SERPINH1/F3/SPARC/TGFB1I1/PSAP/SMOC2/PTPRZ1/BGN/TIMP3/MATN3/FBLN1/GPC5/NCAN/TIMP1/PCOLCE/HMCN1/ACTA2/ANXA4/LOXL1/COL1A2/DAG1/VCAN/EFEMP2/SMOC1/S100A4/LGALS1/SPON1/TGM2/COLEC12/ANXA5/LUM/SERPINE2/COL4A5/ANXA1/ANGPT2/ANGPTL4/SDC2/TIMP2/COL8A2/FREM2/MGP/AZGP1/CSPG4/VWA1/FGL1/MMP28/LTBP1/ITIH5/ICAM1/CTSZ/SFRP1/NDP/AHSG/BMP7/LAMA5/SERPINB1/C1QA/SERPINA3/EMILIN1/LGALS9/COL9A2/PRTN3/F13A1/ANG/COL1A1/TNR/SPARCL1/SERPINA5/S100A10/MMRN1/ZP2/COL5A3/CLEC3B/LAMA1/GPC4/CHADL/CTSF/EGFL7/SSC5D/THBS2/COL18A1/GPC2/PLSCR1/ITGB4/MATN1/LTBP3/FN1/S100A6/COL16A1/CTSC/SERPING1/ASPN/FBLN2/MEGF9/IFNA2/LOXL3/CD151/SFRP2/FIBCD1/SOD3/COL6A2/COL9A3/SERPINB6/APOA4/COL3A1/CBLN1/SDC3/LGALS4/FGL2/PDGFB/FMOD/FGFBP3/COL27A1/PCSK6/LMAN1L/CLU/ADIPOQ/PLAT/PLG/COL21A1/CTSD/ORM1/CLEC14A
GOCC_NEURON_TO_NEURON_SYNAPSE	GOCC_NEURON_TO_NEURON_SYNAPSE	331	-0.44416735293908	-2.2982625802972	1e-10	3.52578947368421e-08	2.67091412742382e-08	2928	tags=38%, list=18%, signal=32%	RS1/CHRM2/SRCIN1/GRIK1/BNIP3/CAMK2A/CNKSR2/CALCA/DTNB/ATP7A/SLC8A2/CABP1/SIPA1L1/GPHN/SLC8A3/ADRA2A/PSD3/RTN1/IQSEC3/PKP4/PRKCZ/FXR1/GOPC/DLGAP1/LRFN1/FAM81A/SHISA9/DCC/STXBP5/SPOCK1/FABP5/SHANK2/NCS1/RUSC1/NTRK2/MPP2/ACTN2/ARHGAP32/DLG3/GRIN1/DAPK1/SLITRK1/NETO2/PPP3R1/LRRC4/NLGN4X/LIN7B/ALS2/INPP4A/AKAP5/SLC1A1/CACNG2/PDPK1/GRIN2A/ARHGAP44/SLC4A8/GRIA3/CACNG8/PTPRD/NSF/SH2D5/GRIP1/SYN3/PTPRO/GRIA4/EFNB3/CACNA1C/DGKI/STRN/GRIA1/ADD2/LRRC4C/LRRTM2/YWHAH/LIN7A/RTN3/PLEKHA5/RGS7BP/HOMER1/NPTN/PDYN/PJA2/ANKS1B/PTK2B/CDK5/TIAM1/DLGAP2/RNF112/GRM7/GRIA2/KALRN/ARHGEF9/CALB1/DRP2/PAK3/DNAJC6/GNG3/PENK/ATP2B2/GRM5/ADCY1/GRM1/SLC30A3/CACNG3/MAP1B/CHRM1/BSN/ATP1A3/CLSTN2/CDK5R1/PTPRT/SLITRK3/ATP1A1/NETO1/GAP43/FLRT3/LRFN5/LRRC7/EPHA4/DCLK1/SLC16A7/CAP2/PCLO/MAL2/NEFH/SYT1/SLC8A1
GOCC_POSTSYNAPTIC_MEMBRANE	GOCC_POSTSYNAPTIC_MEMBRANE	253	-0.456627822468817	-2.27730086028197	1e-10	3.52578947368421e-08	2.67091412742382e-08	1975	tags=34%, list=12%, signal=30%	ITGA3/GLRA3/LRFN1/OPRK1/SHISA9/DCC/CDH10/SHANK2/GABRA3/CHRNA1/ACTN2/DLG3/GRIN1/SLITRK1/NETO2/ANK3/GLRB/UTRN/LRRC4/GABRD/GABRP/KCNJ4/SYAP1/NLGN4X/IGSF21/LIN7B/FAIM2/KCNMA1/HTR3A/KCND2/ANK1/CACNG2/GRIN2A/GABRA4/GRIA3/CACNG8/GRIP1/PTPRO/CHRM3/GRIA4/EFNB3/GABRB2/CACNA1C/CDH9/STRN/GRIA1/LRRC4C/LRRTM2/LHFPL4/LIN7A/KCTD16/RGS7BP/HTR2A/MAGEE1/TIAM1/GABRG3/GRM7/GRIA2/KCNB1/KCNC1/ATP2B2/GRM5/ADCY1/GRM1/CACNG3/CHRM1/CLSTN2/GABRA5/PTPRT/SLITRK3/NETO1/LRRTM1/RPH3A/GABBR2/FLRT3/LRFN5/LRRC7/CNIH3/HCN1/EPHA4/GABRG2/GABRA1/KCNA1/GPR158/SLC16A7/PCDH8
GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE	GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE	208	-0.464827850068464	-2.27307215280975	1e-10	3.52578947368421e-08	2.67091412742382e-08	1970	tags=29%, list=12%, signal=26%	SLC32A1/STX3/BRAF/STXBP5/ITSN1/RIMS2/ATP6V1H/AP3S1/LRRK2/PPP3R1/STX1A/CADPS2/PFN2/AAK1/NLGN4X/SYNJ1/ATP6AP1/PPFIA2/SYT2/PRKCB/ATP6V1D/SNCA/FCHO2/SLC4A8/ATP6V1C1/SYN3/ATP6V1E1/DOC2A/SV2C/SYP/ATP6V1B2/CDK5/VAMP2/HPCA/CACNB4/SNCB/PPP3CB/DNAJC6/CALY/ERC2/CADPS/SV2A/SLC17A6/AMPH/BSN/DNM1/CDK5R1/SLC17A7/PREPL/STXBP1/SNAP25/RIMS1/CPLX1/RPH3A/SYT4/SV2B/SH3GL2/ATP6V1G2/PCLO/SNAP91/SYT1
GOCC_EXOCYTIC_VESICLE	GOCC_EXOCYTIC_VESICLE	214	-0.465362636999744	-2.27036805185269	1e-10	3.52578947368421e-08	2.67091412742382e-08	1970	tags=30%, list=12%, signal=27%	SLC32A1/OPRK1/STX3/SVOP/STXBP5/APP/ATP6V1H/GRIN1/LGI3/SCAMP5/LRRK2/STX1A/HCRT/GAD2/ATP6AP1/PPFIA2/SYT2/ATP6V1D/IGF1/SYT3/GRIN2A/ATP6V0C/SNCA/BDNF/CLTA/SLC4A8/ATP6V1C1/SYN3/ATP6V1E1/DGKI/ICA1/GRIA1/DOC2A/SV2C/SYP/ATP6V1B2/KCNK9/PTPRN2/RNF112/SYNGR3/TMEM163/VAMP2/PENK/SLC30A3/SV2A/SLC17A6/AMPH/SLC6A17/BSN/SYNPR/SLC17A7/SNAP25/VAMP1/SYT13/SLC2A13/ATP2B1/RPH3A/DMXL2/SYT4/SV2B/ATP6V1G2/MAL2/SNAP91/RAB3C/SYT1
GOCC_POSTSYNAPTIC_SPECIALIZATION	GOCC_POSTSYNAPTIC_SPECIALIZATION	316	-0.440522583186423	-2.26760143908269	1e-10	3.52578947368421e-08	2.67091412742382e-08	2824	tags=38%, list=17%, signal=32%	GRIK1/BNIP3/CAMK2A/CNKSR2/DTNB/KCND3/ATP7A/SLC8A2/CABP1/SIPA1L1/GPHN/SLC8A3/ADRA2A/PSD3/RTN1/IQSEC3/PKP4/PRKCZ/FXR1/GOPC/DLGAP1/LRFN1/FAM81A/SHISA9/DCC/CDH10/SPOCK1/FABP5/SHANK2/NCS1/CHRNA1/RUSC1/NTRK2/MPP2/ACTN2/ARHGAP32/DLG3/GRIN1/DAPK1/SLITRK1/NETO2/GLRB/LRRC4/NLGN4X/LIN7B/ALS2/KCND2/PPFIA2/INPP4A/AKAP5/CACNG2/PDPK1/GRIN2A/ARHGAP44/GABRA4/GRIA3/CACNG8/NSF/SH2D5/GRIP1/SYN3/PTPRO/GRIA4/EFNB3/GABRB2/CACNA1C/DGKI/STRN/GRIA1/ADD2/LRRC4C/LRRTM2/LHFPL4/LIN7A/RTN3/PLEKHA5/RGS7BP/HOMER1/NPTN/PJA2/ANKS1B/PTK2B/CDK5/TIAM1/DLGAP2/RNF112/GRIA2/KALRN/ARHGEF9/DRP2/PAK3/DNAJC6/KCNB1/GNG3/ATP2B2/GRM5/ADCY1/GRM1/CACNG3/MAP1B/CHRM1/BSN/CLSTN2/GABRA5/CDK5R1/PTPRT/SLITRK3/ATP1A1/NETO1/GAP43/LRRTM1/FLRT3/LRFN5/LRRC7/EPHA4/DCLK1/SLC16A7/CAP2/PCLO/NEFH/SLC8A1
GOCC_PRESYNAPTIC_MEMBRANE	GOCC_PRESYNAPTIC_MEMBRANE	159	-0.484098870498488	-2.257932498129	1e-10	3.52578947368421e-08	2.67091412742382e-08	1975	tags=33%, list=12%, signal=29%	ITGA3/OPRK1/STX3/CDH10/ITSN1/CNTN5/RIMS2/SLC1A6/STX1A/SYAP1/CNTN6/IGSF21/KCNJ3/GAD2/KCNJ9/PPFIA2/ADAM23/GRIN2A/GRM2/FCHO2/CLTA/SLC4A8/PTPRD/EFNB3/CDH9/GRIA1/SYP/KCTD16/RGS7BP/HTR2A/NPTN/DNAJC6/KCNC1/ATP2B2/ERC2/CHRM1/DNM1/GABRA5/STXBP1/SNAP25/RIMS1/ATP2B1/ATP2B3/HCN1/EPHA4/KCNA1/GPR158/NRXN3/SNAP91/PCDH8/SCN2A/SYT1
GOBP_GLIAL_CELL_DIFFERENTIATION	GOBP_GLIAL_CELL_DIFFERENTIATION	235	0.497757631225062	2.22902384773553	1e-10	3.52578947368421e-08	2.67091412742382e-08	2318	tags=33%, list=14%, signal=29%	ID4/LAMB2/NR2E1/STAT3/BCAN/LYN/SOX2/GPR17/HDAC1/BOK/MOBP/NDRG1/PTPRZ1/GFAP/OLIG1/PAX6/DAAM2/TNFRSF1B/NCAN/PHGDH/LPAR1/ASPA/DAG1/NOTCH1/VCAN/MAL/SOX9/GPR37L1/SOX8/FGF2/PARD3/NKX2-2/SERPINE2/LGI4/DLL1/LEF1/CNP/ANO1/IL6ST/IL33/VIM/GPM6B/CRB1/PLP1/SOX10/METRN/NDP/ABL1/C1QA/RELA/RHOA/ARHGEF10/RELN/TREM2/FA2H/MXRA8/CNTN1/SLC45A3/IFNGR1/ILK/CLCN2/DTX1/ERCC2/ITGB4/CSPG5/SOX6/MAG/NKX2-1/ZEB2/CDKN2C/TLR4/CSK/SOX13/GLI3/ADORA2A/CLU/OLIG2
GOCC_DISTAL_AXON	GOCC_DISTAL_AXON	260	-0.443666405847988	-2.22522659472809	1e-10	3.52578947368421e-08	2.67091412742382e-08	2589	tags=33%, list=16%, signal=28%	SLC8A2/HSP90AB1/USH2A/KIF21B/RAB3A/SLC8A3/PTPRN/ADRA2A/EXOC6/FXR1/CASR/ITGA3/SLC32A1/MAP3K12/OPRK1/STX3/PRSS12/DCC/ATCAY/SHANK2/APP/NTRK2/ZNF804A/GRIN1/LRRK2/SYAP1/AAK1/SYNJ1/ALS2/OLFM1/FRMD7/ARPC3/SCGN/CRHBP/NMU/MAPK8IP3/PRKCB/SLC1A1/TUBB3/MYO5A/CNGB1/SNCA/INPP5J/SLC4A8/MAP2/TRPC5/PTPRO/GPRIN1/L1CAM/ELAVL4/SYP/PDYN/PTK2B/CDK5/TIAM1/COPG2/EXOC8/BASP1/CALB1/THY1/RUFY3/SNCB/KCNC1/PENK/ERC2/TIAM2/MAP1B/CHRM1/CDK5R1/WDR47/SNAP25/CPLX1/GAP43/SLC2A13/LRRTM1/FGF13/FLRT3/GAD1/NRSN1/EPHA4/CDH8/NEFL/KCNA1/PCSK1/STMN2/SLC8A1
GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT	GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT	257	0.475902620540677	2.16015535982291	1e-10	3.52578947368421e-08	2.67091412742382e-08	3829	tags=39%, list=23%, signal=31%	FOXC1/GLUL/RAPGEF3/SLC39A12/HSPB1/CLDN5/SASH1/CTSH/PRKD2/HIPK2/DCN/ANXA3/NR2E1/ADAMTS1/RRAS/STAT3/CDH5/KLF2/CHI3L1/EMP2/F3/SPARC/EPHA2/RHOJ/SP100/SMOC2/TSPAN12/VEGFB/FGF2/GPR4/DLL1/ANGPT2/ANGPTL4/HYAL1/NINJ1/APLNR/TLR3/C3/KDR/PGF/HLA-G/HK2/SFRP1/ABL1/EMILIN1/SPRY2/JUP/GATA4/S100A1/FGF1/TJP1/LEP/ADM/SPRED1/THBS2/EFNA1/CD34/ITGAX/PLCG1/SFRP2/SEMA6A/GDF2/VEGFA/HMOX1/CD40/PDCL3/CXCR2/GPNMB/TMIGD2/CCR3/PIK3CD/TBXA2R/ITGA5/CREB3L1/HHEX/RECK/GATA2/ROCK1/MAPK7/EPHA1/DDAH1/RAMP2/TNFAIP3/THBS4/CXCL10/BRCA1/HSPG2/FOXJ2/KLF4/ADAM12/FOXO4/PML/SEMA5A/ITGB8/GRN/ANGPTL7/PRKD1/ITGB1/SMAD1/C3AR1/ADAM10
GOBP_GLIOGENESIS	GOBP_GLIOGENESIS	312	0.462158766167113	2.13527572727439	1e-10	3.52578947368421e-08	2.67091412742382e-08	2318	tags=31%, list=14%, signal=27%	ID4/CD9/LAMB2/NR2E1/TSPO/RRAS/STAT3/BCAN/LYN/SOX2/GPR17/APCDD1/HDAC1/BOK/MOBP/NDRG1/PTPRZ1/GFAP/OLIG1/PAX6/DAAM2/TNFRSF1B/NCAN/ATP1B2/PHGDH/LPAR1/ASPA/DAG1/NOTCH1/VCAN/MAL/SOX9/GPR37L1/SOX8/FGF2/PARD3/NKX2-2/SERPINE2/LGI4/ANXA1/DLL1/LEF1/CNP/ANO1/IL6ST/P2RY1/IL33/CSPG4/VIM/GPM6B/CRB1/PLP1/SUN2/SOX10/METRN/STAP1/NDP/ABL1/C1QA/RELA/RHOA/ARHGEF10/RELN/TREM2/FA2H/MXRA8/CNTN1/SLC45A3/SLC7A5/IFNGR1/ILK/CLCN2/DTX1/ERCC2/ITGB4/CCL2/CSPG5/SCRIB/SOX6/ASCL2/MAG/NKX2-1/ZEB2/PTPRB/CDKN2C/TLR4/COL3A1/LRP8/CSK/SOX13/PPP1CC/CDKN2B/GLI3/TP53/ADORA2A/CLU/OLIG2
GOBP_WOUND_HEALING	GOBP_WOUND_HEALING	388	0.432592946393149	2.04870510659415	1e-10	3.52578947368421e-08	2.67091412742382e-08	3083	tags=32%, list=19%, signal=26%	VWF/MYOF/MYL9/SDC4/AHNAK/APOE/CD9/PEAR1/HSPB1/NOTCH2/PAPSS2/CSRP1/YAP1/RREB1/LYN/F3/SMOC2/ADIPOR2/FBLN1/TIMP1/KANK1/MERTK/DAG1/FERMT1/FGF2/ANXA5/GPR4/SERPINE2/ANXA1/SYK/DDR1/CD109/IL6ST/CLIC1/P2RY1/CDKN1A/FGL1/CASP7/KDR/CHMP2A/SYTL4/ARHGEF19/GNA13/VKORC1/RHOC/AXL/KLKB1/RHOA/EMILIN1/AK3/GNA12/GATA4/ANO6/DSP/DRD5/EDN1/DDR2/F13A1/FGF1/SMPD1/CHMP4A/ADRA2C/S100A10/MMRN1/NOTCH4/TFPI/TREML1/ILK/HBEGF/PLSCR1/ALOX15/F10/FN1/SERPING1/PTPN6/CD34/PDGFA/MCAM/SCRIB/CD151/MYL12A/EREG/FZD7/GPX1/TLR4/FERMT3/COL3A1/TSPAN8/SCARB1/AP3B1/GP1BB/PROC/PDGFB/FUNDC2/PDGFRA/TUBB1/CD59/ADORA2A/VEGFA/HMOX1/PLAT/CD40/PLG/TNFRSF12A/RAF1/ADRA2B/TBXA2R/HNF4A/ITGA5/KRT6A/CYP4F11/DTNBP1/PROS1/UBASH3B/CRK/TLN1/NLRP6/ERBB3/GATA2/P2RY12/PDIA3/HRAS/TNFAIP3
GOCC_CELL_SUBSTRATE_JUNCTION	GOCC_CELL_SUBSTRATE_JUNCTION	409	0.423861056785601	2.01151341626505	1e-10	3.52578947368421e-08	2.67091412742382e-08	3080	tags=35%, list=19%, signal=29%	FAT1/SDC4/AHNAK/CD9/FGFR3/HSPB1/GJA1/TRIP6/TNS3/YES1/CSRP1/RRAS/BCAR3/ITGAV/FAM107A/IL1RL1/EPHA2/TGFB1I1/GSN/ITGA6/EFS/CAPN2/HMCN1/RHOU/CD81/CSRP2/MSN/ITGB5/DOCK7/DAG1/FERMT1/RPL8/CNN3/TGM2/ANXA5/SLC4A2/CD99/ANXA1/LAP3/ARHGAP31/CAT/DLC1/TES/EZR/RPL18/B2M/FZD2/HSPA1A/CSPG4/VIM/RHOG/RPS3A/TSPAN4/SVIL/ICAM1/GNA13/FLNC/STARD8/BSG/PXN/RHOA/VASP/JUP/RPS3/RPS16/MAPRE1/GNA12/NHS/PDLIM1/MAP4K4/RPL10A/RPLP0/PDGFRB/DDR2/RPL23/MRC2/SNAP23/RPS19/CPNE3/ILK/ITGB2/RPL37A/ITGB4/RPS2/RPS14/RPL13A/RPS11/RPL3/LPP/FLNB/RPLP1/RPL30/PCBP2/RPS5/MCAM/LIMA1/RPLP2/GNB2/RPS4X/CD151/HSPA8/RPS17/IQGAP1/PARVG/FERMT3/ABCB4/DNM2/MARCKS/CYFIP1/ASAP3/RPL9/TWF1/CD59/RPL5/PPP1CC/ITGA1/DAB2/PGM5/IL16/CNN1/RPL7A/ITGA5/SCARF2/PFN1/PARVA/CTNNA1/RPL6/MAPK3/RND3/CALR/RPS18/RAC2/IRF2/TLN1/CASS4/P4HB/LAYN/AVIL/LIMS2/RPL7/PDIA3/ARPC5
GOBP_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN	GOBP_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN	325	0.433232070077859	2.00947085047757	1e-10	3.52578947368421e-08	2.67091412742382e-08	3360	tags=34%, list=20%, signal=28%	GJB2/SASH1/PLSCR4/NQO1/GJB6/SMAD6/FGFR2/TSPO/EDNRB/LYN/VCAM1/FOS/TNFRSF1B/CAPN2/HADHB/DIO2/SIGIRR/BTK/LOXL1/NOTCH1/PCK1/GBP3/KCNJ8/NFKBIA/TRIB1/MAPKAPK2/CNP/P2RX7/B2M/PYCARD/VIM/CASP7/IRGM/CARD8/CXCL1/STAP1/MAPKAPK3/CDK4/AXL/ABL1/ZFP36/RELA/RHOA/LGALS9/TREM2/PAF1/PDE4B/NR4A1/EDN1/SLC7A5/NFKB2/FMO1/SRR/TNIP2/ADM/ALPL/SSC5D/PTGIR/CCL2/RPL13A/LILRA2/ACP5/CSF3/TRIM5/GSTP1/CARD16/PDCD1LG2/LTF/IL10RA/SHPK/TLR4/FZD5/SCARB1/TNIP1/DEFB118/GBP2/BCR/ALAD/IL12B/CXCL9/CD40/PTAFR/HPGD/HAVCR2/CD55/TBXA2R/MAPK8/TRIM41/CYP1A1/AKT1/CEBPB/MAPK3/TICAM1/TRIM6/IRF8/LY86/SLPI/IRF3/PTGER1/CD180/CTR9/TNFAIP3/LITAF/CXCL10/LTA/CXCL3/DEFA4/NFKB1/BMP6/GPR31/IRAK2
GOCC_GLUTAMATERGIC_SYNAPSE	GOCC_GLUTAMATERGIC_SYNAPSE	386	-0.376430434342714	-1.96882541627451	1e-10	3.52578947368421e-08	2.67091412742382e-08	1975	tags=26%, list=12%, signal=24%	ITGA3/FAM81A/SHISA9/STX3/GSK3B/PPP3CA/CDH10/WNT5A/SHANK2/PIN1/SEMA3A/ACTN2/CAMKV/DLG3/DAPK1/SLITRK1/DGKE/NETO2/LRRK2/SLC1A6/PPP3R1/LRRC4/CADPS2/PFN2/CNTNAP1/NLGN4X/SPTBN2/EPHA7/KCND2/PPFIA2/CACNG2/ADAM23/GRIN2A/GRM2/ARHGAP44/SLC4A8/PTPRD/SYN3/PTPRO/EFNB3/WASL/PPM1H/GRIA1/LRRC4C/DOC2A/LRRTM2/ELAVL4/YWHAH/PLEKHA5/RGS7BP/HOMER1/HTR2A/PTK2B/TIAM1/NPTXR/DLGAP2/HPCA/CALB1/DRP2/CACNB4/PPP3CB/PAK3/CALY/YWHAZ/ATP2B2/GRM5/ERC2/ADCY1/GRM1/NPTX1/SLC30A3/CACNG3/CADPS/CHRM1/SV2A/SLC6A17/PLCB1/BSN/DNM1/CLSTN2/PTPRT/STXBP1/SNAP25/NETO1/CPLX1/ATP2B1/ATP2B3/FLRT3/LRFN5/SLITRK4/SYT4/HCN1/EPHA4/CDH8/SH3GL2/KCNA1/SLC16A7/PCLO/MAL2/PCDH8/SCN2A/SYT1
GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING	GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING	445	-0.35046259218483	-1.85541793722186	1e-10	3.52578947368421e-08	2.67091412742382e-08	1922	tags=25%, list=12%, signal=23%	SHISA9/STX3/GSK3B/PPP3CA/ACHE/BRAF/DCC/PRKCE/STXBP5/YWHAG/FABP5/WNT5A/SHANK2/APP/NTRK2/MPP2/KRAS/CAMKV/CX3CL1/RIMS2/KIT/GRIN1/DGKE/CAMK2B/LRRK2/PPP3R1/STX1A/LRRC4/PFN2/SYAP1/NLGN4X/HCRT/RASGRF2/EPHA7/SCGN/RAPGEF2/NMU/PPFIA2/PRKCB/EGR2/AKAP5/SLC1A1/CACNG2/GRIN2A/GRM2/ARHGAP44/SNCA/BDNF/SLC4A8/GRIA3/APBA2/ZDHHC3/CACNG8/PTPRD/SYN3/SYBU/GRIA4/EFNB3/DGKI/GRIA1/LRRC4C/LRRTM2/YWHAH/SV2C/SYP/HOMER1/HTR2A/NPTN/NCDN/SLC38A1/PTK2B/CDK5/DLGAP2/GRM7/GRIA2/VAMP2/CALB1/CACNB4/PPP3CB/PLCL2/KCNB1/GRM5/ERC2/ADCY1/GRM1/CACNG3/MAP1B/NPY5R/RGS4/CHRM1/PLCB1/DNM1/CLSTN2/PREPL/STXBP1/SNAP25/MAPK9/NETO1/RIMS1/CPLX1/HMGCR/LRRTM1/SYT4/EPHA4/NEFL/SV2B/INA/GPR158/PLK2/NEFH/PCDH8/SYT1
GOBP_ADAPTIVE_IMMUNE_RESPONSE	GOBP_ADAPTIVE_IMMUNE_RESPONSE	423	0.399324695420625	1.90117848649857	1.35221655074612e-10	4.52924933672412e-08	3.43107157428791e-08	3717	tags=36%, list=23%, signal=28%	HLA-E/RAPGEF3/CTSH/PRKD2/TCIRG1/STAT3/LYN/EMP2/IRF7/HLA-C/IL4R/IL1RL1/HLA-A/TNFRSF1B/CD81/BTK/JUNB/NOTCH1/PKN1/HLA-DPB1/C7/KCNJ8/BCL6/ANXA1/MPL/LEF1/SYK/IL6ST/HLA-B/IL1R1/SWAP70/P2RX7/B2M/INPP5D/IL33/MICA/PYCARD/FGL1/C3/TRAF3IP2/HLA-G/ICAM1/HLA-DQB1/HLA-DRB1/TRAF2/SIPA1/C1QA/TRPM4/TREM2/FOXJ1/BATF/TFRC/C1R/HLA-DRA/HLA-DPA1/CD79B/FCAMR/IL6R/SLAMF7/C5/HLA-F/NFKB2/LAMP3/CFI/TAP1/HLA-DRB4/CD79A/MAD2L2/ALOX15/FCER2/HLA-DMB/UNG/TNFRSF14/CTSC/SERPING1/PTPN6/ICOSLG/CD70/PSG9/HLA-DQA1/ASCL2/IL18R1/IFNA2/LOXL3/PDCD1LG2/CD27/RIPK3/TLR4/TYK2/FZD5/CR2/UNC93B1/CSK/LILRA6/IL12B/CLU/IL4/CD40/HAVCR2/CD55/DCLRE1C/IFNA4/HLX/PIK3CD/C6/CD19/CD8B/EBI3/ADA/CD1C/C1QB/CLEC4D/MICB/LAT2/MBL2/MLH1/IRF1/HRAS/TNFAIP3/JAM3/TFEB/BTN3A1/RORA/IL12RB1/LTA/MSH6/SIGLEC10/CD7/FYN/RNF168/ORAI1/CTLA4/APLF/LILRB3/C8G/CLEC4A/C1QC/RNF125/TMEM98/CD6/GATA3/MYD88/CTNNBL1/TP53BP1/C9/CLEC10A/CR1/CADM1/IL27/MALT1/CR1L
