ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX	GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX	234	0.506566449829518	2.4655129049068	1e-10	2.233e-07	1.81228070175439e-07	3581	tags=46%, list=22%, signal=36%	MRPS15/MRPS23/UQCRC2/MRPL42/DLAT/UQCRFS1/CYC1/MRPS28/CHCHD1/MRPS11/UQCRH/DLD/MRPL3/NDUFA8/PDHB/SLC25A4/MRPL47/MRPL11/MRPL37/UQCR10/NDUFB6/MRPS9/IMMT/TOMM20/APOO/NDUFS3/MRPL15/NDUFS5/NDUFAF1/SUCLG1/BCKDK/MTX2/MRPL50/NDUFV2/MRPL24/NDUFA4/TIMM17A/NDUFAB1/UQCRQ/TOMM5/NDUFA12/MRPS33/MRPS18C/MRPL22/NDUFA11/MRPL32/NDUFA5/BCKDHB/MRPS22/COX7C/MRPL39/MRPL13/MRPS17/GRPEL1/COX6C/MRPL27/NDUFA9/COX5A/MRPS21/MRPL34/NFS1/BCS1L/NDUFS2/MRPL17/VDAC1/SDHB/MRPL19/IMMP2L/MCCC1/COX4I1/MRPS30/LYRM4/GRPEL2/MRPL38/MRPL21/UQCRB/MTX3/MRPL40/PHB2/MRPL4/SLC25A5/TIMM10/NDUFA2/MRPL1/NDUFB5/NDUFA1/DBT/TIMM23/IDH3A/NDUFB8/MRPL9/TOMM22/PDHX/MRPL30/MRPL36/CHCHD6/IDH3G/MRPS7/NDUFB3/NDUFB2/NDUFC2/POLRMT/MRPL18/UQCRC1/TOMM40/TIMM8B/DNAJC19
GOMF_UNFOLDED_PROTEIN_BINDING	GOMF_UNFOLDED_PROTEIN_BINDING	102	0.567557768010742	2.42941730417063	1e-10	2.233e-07	1.81228070175439e-07	3390	tags=48%, list=21%, signal=38%	SRSF12/CCT5/CCT2/PFDN1/DNAJB6/CLGN/NUDCD2/PPIA/HSP90AB1/SCG5/DNAJB7/NACA/HSPE1/CCT7/TMEM67/CHAF1B/DNAJB1/DNAJA4/TOMM20/NDUFAF1/CCT6B/VBP1/SIL1/PFDN4/DNAJA1/CCT6A/CDC37/MKKS/DNAJB5/GRPEL1/SRSF10/HTRA2/CCT4/PFDN5/GRPEL2/HSP90B1/TOR1A/HSP90AA1/DNAJB11/ERLEC1/SHQ1/NPM1/CCT8/RP2/HYOU1/TTC1/PTGES3/PFDN2/NACA2
GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS	GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS	399	0.396747247012158	2.06463966738889	1e-10	2.233e-07	1.81228070175439e-07	4055	tags=37%, list=25%, signal=29%	RRP36/SRSF12/DKC1/HTATSF1/ZNHIT3/URB1/CELF4/ABT1/METTL5/RIOK2/WDR77/SRFBP1/FDXACB1/GTPBP4/POLR2D/TXNL4A/ATR/SNRPC/CUL4B/SNRPE/NOP16/MPHOSPH6/HSP90AB1/EIF5/SRPK2/NVL/IMP3/MAK16/MCTS1/DDX20/SNRPF/NUDT16/LSM4/CLP1/ZNF658/NMD3/RSL1D1/RPF1/WBP11/EMG1/SNIP1/BRIX1/ZNF622/RPP40/SNRNP200/UTP3/RUVBL1/SPATA5L1/LUC7L2/RRN3/C1QBP/GTF2H5/XRN2/POP4/UTP18/DDX3X/RBM34/RRP9/EBNA1BP2/NUDT21/USP16/EIF3H/RPP30/EXOSC9/RPL6/HABP4/POP7/PRPF18/DDX23/RPL10L/DDX1/RPL26L1/IMP4/RRS1/SNRPD2/GNL2/DIS3/SNRPD1/EIF3K/SRSF10/EIF3E/WDR36/RPF2/SNRPB/SDAD1/RAN/SPATA5/GEMIN7/ZNF593/PIH1D2/SNRPA1/MRTO4/MDN1/WDR12/NOP10/TARBP2/HSP90AA1/EXOSC2/NSA2/DCAF13/PRKDC/SLU7/NUP88/SRSF1/DAPL1/EIF6/EIF3J/NIP7/SHQ1/LTV1/TSR2/NOLC1/RPL10A/ERI3/NPM1/GTPBP10/RPL7L1/EIF3G/MRPS7/RPUSD2/NGRN/AATF/SF3B4/RPP25/RPS24/GTF3A/PSIP1/PTGES3/PRKRA/SNRPD3/EIF4A3/SNRPG/TRAF7/RIOK3/FRG1/EIF3I/RSL24D1/SART3/RRP1B/MPHOSPH10/RPL35/CDC73/MRPL20/PHF5A/RPUSD1/RPL35A/C1D/DHX29/STRAP
GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	353	-0.365889352846264	-1.95844052671661	1.76273525319715e-10	2.95214086529192e-07	2.39592831125349e-07	3808	tags=39%, list=23%, signal=31%	HHLA2/CXCR3/PLAU/PRND/ICAM1/CD248/XCR1/SPN/CD1B/CD34/MR1/FOLR3/HLA-B/IL9R/LIFR/CCR3/KLRC4/GPC4/P2RX1/CD209/CD19/IL12RB2/CXCR1/MFGE8/IL6R/THBD/KLRC3/MS4A1/TLR8/CD79B/GFRA3/NEU3/TNFRSF4/TNFRSF11A/ITGA11/CD86/THBS1/GP2/IL4R/LCT/CD14/TGFBR3/FGG/TLR4/CHRNB2/COLEC10/CUBN/LILRB1/IL2RB/ITGA8/IL6ST/ENPEP/ITGA6/SLAMF9/IL2RA/ITGB1/CCR7/IL21R/SCUBE1/TGFBR2/CXCR2/RS1/HLA-DRB1/DAG1/CLEC10A/MS4A2/LAG3/BCAM/BTNL9/ITGA2B/CLEC12B/SCNN1A/IL1R1/BTNL3/CCR8/FGB/GPIHBP1/IL13RA1/CLEC4F/MBL2/ATP1B2/TAS2R16/IL12RB1/OSMR/FCGRT/FCN2/CCR4/F3/TMC1/ASGR2/CD40/CD84/AQP4/CD27/BTNL8/IL1RL1/SLAMF1/CLEC2B/CTLA4/COLEC11/FGF8/BTN3A1/TNFRSF9/ABCA1/ST14/ANTXR1/IL11RA/GLRA1/HLA-A/HLA-C/ITGB6/CD8A/CD28/ITGB2/FGA/ITGA7/HYAL2/CD74/SLAMF6/PDGFRA/MUC16/TCN2/VCAM1/ITGA9/CD1C/F10/ACE/CD3D/PRLR/HLA-E/CD2/ITGAX/FCER2/GFRA1/TFR2/KDR/TNFRSF13C/IL12B
GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	80	0.577010219009466	2.3823338123094	1.20915676724706e-09	1.49998633078444e-06	1.21737406187909e-06	5333	tags=71%, list=33%, signal=48%	DGUOK/UQCRC2/UQCRFS1/CYC1/UQCRH/SNCA/DLD/NDUFA8/UQCR10/NDUFB6/NDUFS3/CCNB1/NDUFS5/NDUFAF1/NDUFV2/NDUFA4/NDUFAB1/UQCRQ/NDUFA12/NDUFA5/COX7C/COX6C/NDUFA9/COX5A/NDUFS2/SDHB/SDHAF2/CDK1/COX4I1/CYCS/CHCHD2/UQCRB/NDUFA2/NDUFB5/NDUFA1/NDUFB8/NDUFB3/NDUFB2/NDUFC2/UQCRC1/COX6A1/COX7B/NDUFV1/NDUFC1/NDUFB1/GHITM/COX7A1/PARK7/COX15/NDUFA6/NDUFS4/NDUFV3/COX7A2/DNAJC15/NDUFB4/COX5B/NDUFB9
GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	399	-0.341775996937185	-1.85424826236487	1.34347185918893e-09	1.49998633078444e-06	1.21737406187909e-06	4077	tags=40%, list=25%, signal=31%	THSD4/LAMA4/APCS/MATN1/NID1/COL4A3/LTBP3/CTSF/ADAMTS9/SDC3/EMILIN3/FREM2/DCN/COL21A1/MUC2/USH2A/ICAM1/MDK/SPN/COL22A1/LTBP1/LAMA3/ADIPOQ/ACAN/TGM2/COL1A2/PRSS1/COL7A1/ABI3BP/IL7/HPX/CMA1/ELANE/GPC4/EGFL6/COL27A1/LOXL3/PZP/LMAN1L/TNR/COL9A1/ANGPT1/CHADL/S100A9/MFGE8/LAMC3/COL8A1/TINAGL1/EGFLAM/CTSH/NTN1/THBS1/ANGPTL1/TIMP3/SERPING1/FGG/CFP/SMOC1/COL4A5/CTSC/COL4A4/HTRA1/ITIH1/TGFB1/LAMB2/BMP7/LGALS3/DAG1/MFAP5/ADAMTS10/BCAM/WNT8A/GPC2/COL1A1/NAV2/APOE/SMOC2/PRG2/LAMA5/SLPI/COL6A2/FGB/BGN/NCAN/TGFB3/COL24A1/SERPINE2/PODN/VWF/LGALS3BP/ITIH4/MATN3/SHH/MMP2/PF4/FCN2/GDF15/PRELP/AEBP1/FMOD/F3/CPA3/CSPG4/COL6A3/GH1/MGP/LGALS4/COL23A1/ANG/TINAG/EFEMP1/SOD3/ADAMDEC1/S100A7/LTBP4/F7/COL18A1/MMRN1/IMPG1/AGT/COL5A1/FIBCD1/FGF10/TGFB2/COMP/COL20A1/C1QB/RBP3/ACTA2/COL11A2/ANGPTL4/SSC5D/MST1/FGA/FREM1/A1BG/COL5A3/ANXA4/IFNA2/LOX/TGFB1I1/AHSG/COLEC12/COL6A1/COL28A1/COL17A1/KNG1/HAPLN2/APOA1/LGALS9/ANGPT4/PRTN3/INHBE/C1QC/PRG3/MMP28/GPC3/OGN/RARRES2
GOBP_GOLGI_VESICLE_TRANSPORT	GOBP_GOLGI_VESICLE_TRANSPORT	267	0.392732343807106	1.95476253593919	5.72367390540081e-09	5.47755592746858e-06	4.44553018366845e-06	4511	tags=43%, list=28%, signal=31%	YIPF5/RABEP1/TRAPPC2/GOLGA2/RAB1A/SEC23A/COG3/KDELR3/INSIG1/NRBP1/SNX1/PRKCI/NAPA/VAPB/SEC22C/VAMP7/USE1/TRAPPC2L/PDCD6/RAB6B/EXOC8/ANK3/SORT1/OPTN/RNF139/GOLT1B/YKT6/TRAPPC1/STEAP2/RINT1/ERGIC2/TMED6/USO1/MIA3/EXOC2/ATL2/ARF4/SPAST/TMED4/VTI1B/ARF5/RER1/ZW10/GCC2/COG8/SCAMP1/STX6/CUL3/GOLGA4/MPPE1/SEC13/ARCN1/SCFD1/BLZF1/BICD2/TRAPPC3/GOLGA7/ATP9A/COPE/YIPF6/TRAPPC6B/YIF1B/AP1AR/AP1G1/CYTH3/COG7/PREPL/GABARAPL2/SEC24B/EXOC1/SLC10A7/MYO5A/GOPC/RAB14/ARFGEF2/RABIF/PEF1/COPG2/RP2/HYOU1/NAPG/SNX12/RAB7B/SEC22B/VCP/UVRAG/TRAPPC5/LLGL1/BCAP29/IER3IP1/AP3S1/PITPNB/SEC22A/BNIP1/CCDC91/EXOC6/VPS13A/SNX3/RAB26/SEC31B/ERGIC1/TMEM115/COPB2/LAMP1/ANK1/BET1/RAB2A/COMMD1/CNST/YIPF4/ARF3/MYO1B/SAR1B/COPB1
GOBP_AEROBIC_RESPIRATION	GOBP_AEROBIC_RESPIRATION	149	0.456589363078561	2.10008734903671	1.93618059211586e-08	1.42452820609742e-05	1.15613299463284e-05	5362	tags=55%, list=33%, signal=37%	DGUOK/UQCRC2/MSH2/RHOA/MDH1/DLAT/SIRT3/UQCRFS1/SUCLA2/CYC1/UQCRH/SNCA/DLD/NDUFA8/PDHB/UQCR10/NDUFB6/OXA1L/NDUFS3/CCNB1/NDUFS5/NDUFAF1/SUCLG1/NDUFV2/NDUFA4/NDUFAB1/UQCRQ/NDUFA12/NDUFA11/NDUFA5/COX7C/COX6C/NDUFA9/COX5A/NDUFS2/SDHB/SDHAF2/ACLY/CDK1/COX4I1/CYCS/CHCHD2/UQCRB/STOML2/NDUFA2/NDUFB5/NDUFA1/IDH3A/NDUFB8/IDH3G/NDUFB3/VCP/NDUFB2/NDUFC2/UQCRC1/COX6A1/MDH2/COX7B/ME3/NDUFV1/ATP7A/NDUFC1/NDUFB1/UCN/GHITM/COX7A1/PARK7/COX15/NDUFA6/NDUFS4/PANK2/MTFR1/OGDHL/NDUFV3/ACTN3/COX7A2/PDHA2/DNAJC15/NDUFB4/COX5B/NDUFB9/CS
GOBP_RIBOSOME_BIOGENESIS	GOBP_RIBOSOME_BIOGENESIS	276	0.384282550285535	1.91719222476279	2.28924065949822e-08	1.42452820609742e-05	1.15613299463284e-05	3257	tags=31%, list=20%, signal=25%	RRP36/DKC1/ZNHIT3/URB1/ABT1/METTL5/RIOK2/SRFBP1/FDXACB1/GTPBP4/CUL4B/NOP16/MPHOSPH6/EIF5/NVL/IMP3/MAK16/NUDT16/ZNF658/NMD3/RSL1D1/RPF1/WBP11/EMG1/BRIX1/ZNF622/RPP40/UTP3/SPATA5L1/RRN3/C1QBP/GTF2H5/XRN2/POP4/UTP18/DDX3X/RBM34/RRP9/EBNA1BP2/USP16/RPP30/EXOSC9/RPL6/HABP4/POP7/RPL10L/RPL26L1/IMP4/RRS1/GNL2/DIS3/WDR36/RPF2/SDAD1/RAN/SPATA5/ZNF593/PIH1D2/MRTO4/MDN1/WDR12/NOP10/EXOSC2/NSA2/DCAF13/PRKDC/NUP88/DAPL1/EIF6/NIP7/SHQ1/LTV1/TSR2/NOLC1/RPL10A/ERI3/NPM1/GTPBP10/RPL7L1/MRPS7/RPUSD2/NGRN/AATF/RPP25/RPS24/GTF3A
GOCC_ORGANELLE_INNER_MEMBRANE	GOCC_ORGANELLE_INNER_MEMBRANE	437	0.337147789491744	1.76874536615938	2.33912677520101e-08	1.42452820609742e-05	1.15613299463284e-05	3581	tags=32%, list=22%, signal=26%	MRPS15/MRPS23/UQCRC2/TMEM186/MRPL42/COQ10B/NDUFAF4/SCO1/UQCRFS1/CYC1/MRPS28/CHCHD1/MRPS11/UQCRH/MRPL3/NDUFA8/YME1L1/SLC25A4/AIFM1/MRPL47/MRPL11/MRPL37/TMX4/UQCR10/NDUFB6/MRPS9/IMMT/OXA1L/APOO/SLC25A11/NDUFS3/TRA2B/ALAS1/MRPL15/NDUFS5/NDUFAF1/PLA2G4A/CYP2U1/FECH/MTX2/TMEM126A/MTG1/MRPL50/NDUFV2/MRPL24/NDUFA4/TIMM17A/NDUFAB1/UQCRQ/NDUFA12/CYP2E1/SIRT4/ATP11B/MRPS33/MRPS18C/MRPL22/NDUFA11/ABCB10/MRPL32/NDUFA5/MRPS22/COX7C/MRPL39/MRPL13/MRPS17/GRPEL1/COX6C/TMEM126B/MRPL27/NDUFA9/COX5A/MRPS21/MRPL34/BCS1L/KCNH1/CDS2/NDUFS2/MRPL17/SPNS1/SDHB/FLVCR1/HCCS/MRPL19/IMMP2L/GUF1/DPY19L2/CBX3/COX4I1/CYCS/LETMD1/MRPS30/TTC19/COX18/GRPEL2/MRPL38/MRPL21/UQCRB/MTX3/UNC50/MRPL40/PHB2/MRPL4/SLC25A5/STOML2/TIMM10/LDHB/NDUFA2/MRPL1/SLC25A3/SLC25A32/NDUFB5/NDUFA1/TMEM14C/ACAD9/L2HGDH/TMEM65/TIMM23/NDUFB8/MRPL9/SLC25A36/TMEM120B/MRPL30/MRPL36/CHCHD6/MYOC/SLC25A38/MRPS7/SFXN2/PTGS2/NDUFB3/HIGD1A/NDUFB2/PARL/DPY19L2P2/OPA1/NDUFC2/MRPL18/UQCRC1/TOMM40/TIMM8B/DNAJC19
GOBP_GLAND_DEVELOPMENT	GOBP_GLAND_DEVELOPMENT	420	-0.321823059696289	-1.75115436430001	1.89928220655138e-08	1.42452820609742e-05	1.15613299463284e-05	2832	tags=30%, list=17%, signal=25%	TNFRSF11A/ORAI1/NTN1/TBX19/PAX6/TGFBR3/AKT1/RAP1GAP/HOXA5/MAPK1/WNT11/PCK2/NKX2-8/EGFR/SP3/PTN/TGFB1/ELK1/BMP7/GHRHR/MSN/GATA2/DRD2/AKT2/CYP1A1/TGFBR2/TGFBR1/ARHGAP5/ACER1/GLI3/DAG1/PSAPL1/NOTCH1/PITX2/GSX1/FOXH1/APLN/MAPK3/NOG/ATP2C2/WNT1/TBX2/TG/WNT10A/LAMA5/DDR1/BAAT/TGFB3/CDH1/RPS6KA1/SERPINE2/NKX2-3/OTP/HNF1A/IGF2/PCK1/CEBPB/CRIP1/JARID2/CPT1A/WT1/SHH/MMP2/BTRC/NAGLU/BMP4/HOXB3/FOXE1/SCRIB/EZR/SIX3/TDGF1/VEGFA/ESR1/LSR/WNT4/ATM/MSX1/FOXB1/HOXD9/SRC/FGF8/POU1F1/HIPK2/UCP2/LEF1/FRZB/HOXD13/TBX1/FGF10/TBX3/IL6/TGFB2/CAV3/TPH1/TUBB1/ZNF703/FPGS/CYP1B1/BRAF/PDX1/INHBB/PDGFRA/EPHA2/ESRP2/TCF21/LRP5/THRA/NOTCH2/PRLR/EAF2/APOA1/ID4/CSF1/TYR/FOXF1/SOX9/CTNS/RREB1/NR0B1/GCM2/MED1/CCND1/FOXC1
GOBP_MITOCHONDRIAL_TRANSLATION	GOBP_MITOCHONDRIAL_TRANSLATION	116	0.489819713382169	2.16229234263728	2.68449387725376e-08	1.49861870697691e-05	1.2162641119312e-05	3175	tags=39%, list=19%, signal=32%	MRPS15/MRPS23/RMND1/MRPL42/MRPS28/CHCHD1/MRPS11/MRPL3/MRPL47/MRPL11/MRPL37/MRPS9/MRPL15/C1QBP/MTG1/MRPL50/MRPL24/MRPS33/MRPS18C/MRPL22/ALKBH1/MRPL32/GFM1/MRPS22/MRPL39/MRPL13/MRPS17/MRPL27/MRPS21/MRPL34/MRPL17/MRPL19/MRPS30/MRPL38/MRPL21/MRPL40/MRPL4/MRPL1/WARS2/MRPL9/MRPL30/MRPL36/MTIF3/MRPS7/NGRN
GOBP_EMBRYONIC_ORGAN_DEVELOPMENT	GOBP_EMBRYONIC_ORGAN_DEVELOPMENT	430	-0.319775688834255	-1.74895697419526	3.64810195999839e-08	1.87989500230994e-05	1.52570418003172e-05	3663	tags=36%, list=22%, signal=29%	DVL1/HOXB8/LBX1/TAL1/PLCD3/SHOX2/PPP1R13L/LHX1/EDN1/COBL/TUBB2B/TULP3/GLI1/SYF2/PLXNA4/CDX2/PLK4/HOXB4/COL27A1/NDST1/RYR2/SPRY2/EPAS1/HOXB1/TIFAB/IFT172/WNT9B/TECTA/CHD7/KRT8/KCNQ1/TWIST1/NTN1/BCR/EN1/CDX4/CHRNA10/PAX6/AKT1/HOXA5/MAPK1/TEAD4/WNT11/EPN1/EGFR/ITGA8/SOX18/SP3/TGFB1/BMP7/CDH23/GATA2/IFT122/GSC/TGFBR2/TGFBR1/GLI3/USH1G/NOTCH1/PITX2/FOXH1/MFAP5/MAPK3/NOG/PAX5/WNT1/TBX2/ATOH1/TBX20/RBPMS2/NR2F2/CC2D2A/EYA1/TGFB3/ALX3/DLX2/DVL2/IGF2/HIPK1/SOX17/CEBPB/DLL1/SHH/TEAD3/ZIC1/MEGF8/NAGLU/BMP4/MDFI/HOXB3/IL3/TBX18/FOXE1/SCRIB/STK3/SIX3/ASCL2/HMX2/JUNB/VEGFA/GDF3/CCDC134/MSX1/EFEMP1/HOXD9/SNAI1/PCSK5/FGF8/HIPK2/ST14/LEF1/COL18A1/FRZB/TBX1/WDR19/PCDH12/YAP1/MYO3A/FGF10/TBX3/MBD3/TGFB2/GJB6/VANGL2/APLNR/MTHFD1L/PDGFRA/POU4F3/LIF/EPHA2/HOXA1/ZFPM1/ID3/TEAD1/TCF21/MYO7A/STOX1/FUZ/NOTCH2/OSR1/ALX4/WNT16/TCAP/FOXF1/SOX9/FOXL2/FOXN4/MED1/BMP5/POU3F4/ZFP36L1/KDR/TBX15/TEAD2/FOXC1/RARRES2
GOCC_ORGANELLAR_RIBOSOME	GOCC_ORGANELLAR_RIBOSOME	84	0.537741082899986	2.23661240886963	6.51745231121722e-08	3.11860093091744e-05	2.53102565319075e-05	3119	tags=45%, list=19%, signal=37%	MRPS15/MRPS23/MRPL42/MRPS28/CHCHD1/MRPS11/MRPL3/MRPL47/MRPL11/MRPL37/MRPS9/MRPL15/MTG1/MRPL50/MRPL24/MRPS33/MRPS18C/MRPL22/MRPL32/MRPS22/MRPL39/MRPL13/MRPS17/MRPL27/MRPS21/MRPL34/MRPL17/MRPL19/MRPS30/MRPL38/MRPL21/MRPL40/MRPL4/MRPL1/MRPL9/MRPL30/MRPL36/MRPS7
GOBP_RESPIRATORY_ELECTRON_TRANSPORT_CHAIN	GOBP_RESPIRATORY_ELECTRON_TRANSPORT_CHAIN	99	0.506975391070877	2.15729018684928	7.54507742338468e-08	3.3696315772836e-05	2.73475964152855e-05	5333	tags=61%, list=33%, signal=41%	DGUOK/UQCRC2/UQCRFS1/CYC1/UQCRH/SNCA/DLD/NDUFA8/UQCR10/NDUFB6/NDUFS3/CCNB1/NDUFS5/NDUFAF1/NDUFV2/NDUFA4/NDUFAB1/UQCRQ/NDUFA12/NDUFA5/COX7C/COX6C/NDUFA9/COX5A/NDUFS2/SDHB/PPARGC1A/IMMP2L/SDHAF2/CDK1/COX4I1/CYCS/CHCHD2/UQCRB/NDUFA2/NDUFB5/NDUFA1/NDUFB8/NDUFB3/NDUFB2/NDUFC2/UQCRC1/COX6A1/COX7B/NDUFV1/NDUFC1/NDUFB1/GHITM/SLC25A13/COX7A1/PARK7/COX15/NDUFA6/NDUFS4/NDUFV3/COX7A2/DNAJC15/NDUFB4/COX5B/NDUFB9
GOBP_OXIDATIVE_PHOSPHORYLATION	GOBP_OXIDATIVE_PHOSPHORYLATION	103	0.498320717314358	2.14219060035241	8.39060283245424e-08	3.51304052341318e-05	2.85114892300172e-05	5333	tags=62%, list=33%, signal=42%	DGUOK/UQCRC2/MSH2/RHOA/UQCRFS1/CYC1/UQCRH/SNCA/DLD/NDUFA8/UQCR10/NDUFB6/NDUFS3/CCNB1/NDUFS5/NDUFAF1/NDUFV2/NDUFA4/NDUFAB1/UQCRQ/NDUFA12/NDUFA11/NDUFA5/COX7C/COX6C/NDUFA9/COX5A/NDUFS2/SDHB/SDHAF2/CDK1/COX4I1/CYCS/CHCHD2/UQCRB/STOML2/NDUFA2/NDUFB5/NDUFA1/NDUFB8/NDUFB3/VCP/NDUFB2/NDUFC2/UQCRC1/COX6A1/COX7B/NDUFV1/ATP7A/NDUFC1/NDUFB1/GHITM/COX7A1/PARK7/COX15/NDUFA6/NDUFS4/NDUFV3/ACTN3/COX7A2/DNAJC15/NDUFB4/COX5B/NDUFB9
GOCC_RIBOSOME	GOCC_RIBOSOME	213	0.403385092490229	1.94258907563143	9.33654213569072e-08	3.67914680982307e-05	2.98595914122864e-05	5351	tags=49%, list=33%, signal=34%	MRPS15/MRPS23/PELO/HBS1L/MRPL42/MRPS28/CHCHD1/IMP3/MRPS11/MRPL3/RPS4Y1/MRPL47/MRPL11/MRPL37/RSL1D1/MRPS9/MRPL15/ZCCHC17/EEF1A1/MTG1/MRPL50/MRPL24/RPL31/EIF3H/RNF14/MRPS33/GSPT1/MRPS18C/RPL6/MRPL22/RPL15/MRPL32/MRPS22/RPL10L/MRPL39/RPL26L1/MRPL13/MRPS17/MRPL27/MRPS21/MRPL34/MRPL17/RPL9/RPL39L/MRPL19/MRPS30/MRPL38/MRPL21/NCK1/MRPL40/RPL18A/MRPL4/BTF3/MRPL1/RNF25/MRPL9/RPL10A/NPM1/MRPL30/MRPL36/RPL7L1/MRPS7/RPS24/HSPA14/RPL27A/USP10/APEX1/MRPL18/RPL36A/RPL36AL/RPS6KL1/RSL24D1/LTN1/MRPL55/RPL35/MRPL20/RPL35A/DHX29/RPL3/ELAVL4/ETF1/RPL19/RPL24/RPL34/EIF2A/MRPL14/MRPS6/ZNF598/MRPS34/RPL4/MRPL51/DAP3/SRP68/LARP1/RPS14/MRPL23/NHP2/RPL7A/RPS27A/ASCC3/DHX9/RPS4X/MRPL28/RPL13/RPL14
GOBP_ENDOPLASMIC_RETICULUM_TO_GOLGI_VESICLE_MEDIATED_TRANSPORT	GOBP_ENDOPLASMIC_RETICULUM_TO_GOLGI_VESICLE_MEDIATED_TRANSPORT	120	0.464529197923753	2.06854601234411	1.23346854467057e-07	4.59055876708231e-05	3.72565206621257e-05	3582	tags=42%, list=22%, signal=33%	YIPF5/TRAPPC2/GOLGA2/RAB1A/SEC23A/COG3/KDELR3/INSIG1/NRBP1/VAPB/SEC22C/VAMP7/USE1/TRAPPC2L/PDCD6/RNF139/GOLT1B/YKT6/TRAPPC1/RINT1/ERGIC2/TMED6/USO1/MIA3/ATL2/ARF4/SPAST/TMED4/ZW10/CUL3/MPPE1/SEC13/ARCN1/SCFD1/TRAPPC3/COPE/YIPF6/TRAPPC6B/YIF1B/SEC24B/GOPC/PEF1/COPG2/HYOU1/SEC22B/VCP/TRAPPC5/BCAP29/IER3IP1/SEC22A
GOBP_SKELETAL_SYSTEM_DEVELOPMENT	GOBP_SKELETAL_SYSTEM_DEVELOPMENT	495	-0.305181788614968	-1.6877756798723	1.31699282806368e-07	4.64343945010453e-05	3.76856950523486e-05	3541	tags=32%, list=22%, signal=26%	ACAN/ASXL1/SHOX2/LHX1/EDN1/SMAD1/TGM2/COL1A2/OTOR/TULP3/MAF/NLE1/PAPPA2/CHSY1/HOXB4/MMP13/FGFRL1/COL27A1/ATF2/NDST1/PTGER4/OPTC/HOXB1/CHADL/TIFAB/IFT172/WNT9B/CHD7/HOXD12/IFT80/BGLAP/HMGA2/TWIST1/EN1/HOXA6/INPPL1/HOXA5/MBTD1/TEAD4/CMKLR1/WNT11/LILRB1/SP3/FST/NOTUM/DDR2/CREB3L2/TNFRSF11B/SCIN/CSRNP1/NAB1/TGFB1/BMP7/IL17F/GSC/TGFBR2/TGFBR1/GLI3/MEF2D/TRPS1/PITX2/NPR2/COL1A1/TSKU/MAPK3/NOG/ATG9B/PAX5/WNT1/SHOX/LAMA5/EYA1/BGN/NCAN/TGFB3/ALX3/FGF4/SOX6/DLX2/PTH1R/WNT9A/TRPV4/PTH/MATN3/SHH/MCPH1/MMP2/MEGF8/PRELP/BMP4/MDFI/HOXB3/WWOX/SP5/SIGLEC15/SKI/GH1/MGP/SGPL1/GDF3/MSX1/EFEMP1/HOXD9/SNAI1/SRC/FOSL2/BMP6/PCSK5/CLEC3A/FGF8/RANBP3L/NFATC2/GDF2/COL18A1/FRZB/HOXD13/TBX1/WDR19/ITGB6/TBX3/BMP10/TGFB2/GJA1/COMP/PBXIP1/COL11A2/HYAL2/TLL1/MTHFD1L/FREM1/PDGFRA/LOX/EPHA2/HOXA1/RYR1/AHSG/FGR/CBS/LRP5/MUSTN1/FUZ/UCMA/THRA/HAPLN2/NOTCH2/SMAD5/OSR1/ALX4/SLC2A10/SOX9/BMP5/FGFR3/KDR/TBX15/OGN/FOXC1/BNC2/CHAD
GOCC_SYNAPTIC_VESICLE_MEMBRANE	GOCC_SYNAPTIC_VESICLE_MEMBRANE	116	0.475647510768038	2.09972963976188	1.41408902622869e-07	4.73649119335301e-05	3.84408937919537e-05	2836	tags=37%, list=17%, signal=31%	ATP6V1A/ICA1/ATP8A1/ATP6V1E1/RAB3C/ATP6AP1/SYT1/ATP6V1G2/SVOP/ATP6V1B2/ATP2B1/SNCA/AMPH/SV2C/SYP/DNM1L/ATP6V0C/SLC32A1/MAL2/RPH3A/UNC13C/ATP6V1F/SEMA4C/DMXL2/RAB7A/SLC17A6/MCTP2/CLTA/GABRA2/SYT7/SCAMP1/STX6/CLTB/ATP6V1D/SLC17A8/RAB3B/SYT4/SNAPIN/SLC35D3/ATP6V0A1/SLC4A8/GRIA1/DOC2A
